period,occ1990dd_2digit,spitz_nr_analytic_C,spitz_nr_inter_C,spitz_r_cognitive_C,spitz_r_manual_C,spitz_nr_manual_C,occ1990dd_1digit,dissimilarity2_mp,N,wage
1975,1,.36648232,.53358179,.024142353,.0073802862,.030116731,1,.43520832,4089,20.894861
1975,2,.28498223,.32636341,.022010051,.0059304703,.020884136,1,.47381675,4988,23.220692
1975,3,.44975546,.28270558,.019774018,.008993485,.031550255,1,1,13902,22.665535
1975,4,.3053185,.19706576,.022732921,.020962385,.037336264,2,.92125434,4651,19.748274
1975,5,.13511208,.51361024,.01513999,.010667346,.018684888,2,.19835013,14432,16.462952
1975,6,.13993864,.19695343,.067816585,.017407512,.020067574,2,.46414354,25723,13.974856
1975,7,.057181954,.13264424,.025461597,.034355137,.094690233,3,.13906936,3425,8.7203236
1975,8,.16952188,.2068049,.01776698,.0061771772,.022572719,3,.21876581,842,14.74852
1975,9,.059639819,.11534218,.010125095,.0049324525,.0343505,3,.0089662839,6321,9.1335993
1975,10,.083439335,.10708546,.015585579,.0022465263,.026944133,3,.11956473,2267,9.5401936
1975,11,.13311732,.18587354,.016965486,.011889799,.049475137,3,.2566894,2121,12.781662
1975,12,.14146674,.18737598,.01487273,.011927178,.041780315,3,.25261429,2078,11.744182
1975,13,.1814263,.31380051,.015642408,.019451508,.041187536,4,.36115524,2262,9.7077436
1975,14,.1638549,.15826873,.015305648,.042758867,.18456195,5,.48796371,8483,19.741262
1975,15,.13915488,.19797306,.012546952,.020273428,.084971346,5,.28157884,17555,23.15081
1975,16,.23970169,.23650944,.017961249,.0059649125,.066069253,5,.29149175,23,22.07892
1975,17,.16979077,.15216258,.023725884,.046242759,.055892017,5,.42462102,10688,20.092186
1975,18,.12544622,.18471746,.022388548,.068315409,.042196389,6,.24965766,21114,14.742153
1975,19,.15242583,.1837039,.018427113,.022876322,.050767064,6,.40387058,18797,16.491787
1980,1,.48300034,.67499346,.035052247,.0064551379,.039171286,1,.41898781,10954,22.464251
1980,2,.37504691,.41999823,.0338559,.0083726058,.027957534,1,.54025352,6123,20.434275
1980,3,.52963531,.376858,.029126592,.010723979,.038154826,1,.97572803,17615,21.083181
1980,4,.37591988,.27776584,.038633384,.023394551,.045060202,2,.96385014,6475,18.687769
1980,5,.19639292,.65679997,.030176777,.009172271,.023161225,2,.27032271,18840,15.98409
1980,6,.19261582,.28202158,.09139479,.010845288,.030889241,2,.48986691,30413,13.136109
1980,7,.065705568,.19318791,.0035421811,.0051168716,.060612094,3,.054489005,3189,8.1531
1980,8,.30315998,.33278355,.026011772,.014285153,.032742746,3,.30008647,1069,12.451865
1980,9,.077475637,.15666476,.019178389,.0064704781,.047431786,3,.032064155,7176,8.6913662
1980,10,.10180132,.15988961,.030000255,.0035346174,.022442909,3,.10441941,3169,9.3253555
1980,11,.19551177,.28169993,.043263339,.012376143,.076554976,3,.26375178,3271,11.082427
1980,12,.19150659,.30445322,.023759823,.013532927,.065704465,3,.35274932,2333,11.22715
1980,13,.3060025,.29811692,.022246055,.009121215,.03968339,4,.41472906,2400,9.2344503
1980,14,.21987005,.25928569,.028114131,.038513836,.18178807,5,.44427344,9598,18.485546
1980,15,.16209459,.24523774,.026335513,.021080267,.093509667,5,.2641407,13407,20.607386
1980,16,.25344023,.30053768,.064563423,.010630342,.048228927,5,.77397716,347,19.143051
1980,17,.19591269,.21598984,.031407207,.042101506,.064833008,5,.42461923,10256,18.903913
1980,18,.18005444,.24319121,.036859758,.0468366,.050758399,6,.31224382,21731,13.935835
1980,19,.22737534,.25400645,.026381902,.018506527,.065600418,6,.51535839,18299,15.257617
1985,1,.45086026,.64303702,.036042687,.0044924216,.035467204,1,.44091827,17779,23.646643
1985,2,.33687958,.44699132,.036800403,.00426831,.02458062,1,.53489101,6669,20.877901
1985,3,.48321161,.3780601,.031468134,.0062122014,.037119031,1,.96463031,19972,22.083622
1985,4,.32088774,.27225825,.032241724,.0062165144,.027655162,2,.97164208,7244,19.371498
1985,5,.19291778,.57412082,.025029853,.0055902079,.019746061,2,.29125455,22676,16.484325
1985,6,.16674963,.27835432,.073468029,.0062674643,.025326645,2,.37315512,31099,13.288722
1985,7,.074609116,.23820317,.013098736,.007915495,.045321405,3,.19767709,2751,7.5408363
1985,8,.20456488,.32770321,.041963898,.0013321826,.029153518,3,.24987152,1187,12.439742
1985,9,.073222846,.18385109,.017403495,.005448068,.023427524,3,.03264638,7405,8.7422352
1985,10,.12483662,.15638648,.027604807,.0015374423,.017032882,3,.14322038,3639,9.6207981
1985,11,.19784138,.26887369,.035331756,.0020825604,.041073121,3,.3535842,4276,10.775414
1985,12,.17586645,.2816925,.028680952,.0028545402,.028947465,3,.32239556,2568,10.862176
1985,13,.25180238,.34231079,.035027988,.0059098229,.042220481,4,.58243018,2125,8.4706011
1985,14,.20383342,.29107568,.024853216,.025147581,.11799111,5,.45840511,9545,18.271255
1985,15,.17977373,.24129704,.024703957,.011415996,.070064038,5,.35703436,8906,18.192091
1985,16,.24168442,.32696569,.087102726,.015293041,.026214609,5,.784069,403,19.605539
1985,17,.17224775,.25067231,.038373865,.022495987,.049441192,5,.36774465,8556,18.27883
1985,18,.17228431,.29491648,.038693886,.023304462,.034839898,6,.32455102,20276,13.781928
1985,19,.20696765,.28360671,.027671624,.0099877072,.0407346,6,.46211654,17834,14.432972
1990,1,.49646947,.72045207,.032651849,.0025302824,.04199655,1,.42808291,20059,22.449675
1990,2,.36573061,.46667534,.025228295,.0015879858,.031907529,1,.4663479,7405,19.840412
1990,3,.51019561,.40010348,.029759226,.0030414674,.036169406,1,.85922825,22166,22.179684
1990,4,.35220599,.30942282,.02929817,.017737681,.052341193,2,.75767541,8505,18.459167
1990,5,.20187587,.57509792,.017401921,.0040673735,.022870816,2,.19581793,23273,15.863821
1990,6,.18672484,.2951194,.056997791,.0043692491,.021737223,2,.35736632,31305,12.985513
1990,7,.11919199,.25911871,.005172444,.0011070111,.035778742,3,.34693074,3003,7.7977438
1990,8,.33493048,.40589321,.029969433,.0034722222,.025129991,3,.19585641,1231,12.074607
1990,9,.10629497,.1854167,.018129095,.002591453,.025649877,3,1.8541283e-17,8316,8.5713825
1990,10,.13662346,.17569454,.013888702,.00023020933,.021671025,3,.1161137,4124,9.6780739
1990,11,.22017872,.2731494,.02101139,.0027999999,.026714366,3,.33798867,4841,9.8819513
1990,12,.20143828,.28140429,.024539405,.008980995,.039676428,3,.29823163,3174,10.393105
1990,13,.15233099,.72445828,.0101276,.013377193,.020893672,4,.60182118,2230,8.4859209
1990,14,.21494481,.31567082,.014153345,.01345366,.11089387,5,.58277923,8881,17.078466
1990,15,.23558314,.30443239,.02946998,.016938336,.062441822,5,.40041721,8802,16.509199
1990,16,.1053125,.25952381,.0089285718,0,.015178572,5,.85162789,338,19.430138
1990,17,.18801948,.21494651,.025306104,.011766578,.047999851,5,.35670355,7862,16.73942
1990,18,.18966882,.32472408,.024926202,.016006168,.041733753,6,.31599376,19354,12.791448
1990,19,.21077172,.30013445,.027023993,.011260465,.033389725,6,.41939899,18280,13.189301
1995,1,.60853952,.84176821,.042322546,.002191727,.043626014,1,.35547993,20651,25.537209
1995,2,.43223208,.56750149,.034725644,.00076926057,.018763397,1,.46205798,6945,20.99678
1995,3,.5592103,.45480725,.030299392,.002273144,.030516695,1,.82678157,22223,24.24444
1995,4,.4405632,.38726857,.028853988,.0094791651,.041499533,2,.66149539,7530,19.150934
1995,5,.2904219,.67973971,.024448501,.0045070476,.024674423,2,.2904025,21713,17.475224
1995,6,.28853303,.34828126,.070275448,.0034034732,.033048663,2,.3786433,25760,13.180034
1995,7,.17340142,.20361225,.0068523455,.0013741165,.084115602,3,.29808298,2618,8.2509546
1995,8,.41050783,.42711642,.055096023,.000082918734,.027802739,3,.35885698,1135,11.471263
1995,9,.14900078,.21276283,.017392091,.0027869449,.027489357,3,.028255479,7475,9.0408764
1995,10,.15654548,.19171605,.031452343,.0011592211,.015350568,3,.079409897,3972,10.137328
1995,11,.24319676,.3356173,.049817715,.0015535445,.061518192,3,.36841467,4394,10.087511
1995,12,.23308554,.42689812,.027524542,.0018005706,.03117156,3,.34133822,2989,11.350919
1995,13,.49579448,.45945537,.021556351,.00069444446,.047029715,4,.47060677,2147,9.5215435
1995,14,.32830349,.41113904,.031021819,.014336294,.12367619,5,.40330234,8049,17.379951
1995,15,.33026969,.38716713,.019686643,.0058738883,.04989171,5,.51498485,8374,16.726027
1995,16,.33978176,.31369048,.10277778,0,.01388889,5,.59881586,317,21.117943
1995,17,.35901785,.37167349,.047862105,.011120414,.041166358,5,.37843525,6540,16.938343
1995,18,.24844837,.30837366,.038520232,.012043198,.037384633,6,.42150772,15743,13.223354
1995,19,.32374281,.33918726,.036123715,.0074636675,.059345875,6,.44657192,16340,13.235597
